PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=5313 refs=506

LINK "Help Center" @ref:0 /a
MENUITEM "Read" @ref:66 /div[1]/div[3]
MENUITEM "Unread" @ref:67 /div[1]/div[4]
MENUITEM "Starred" @ref:68 /div[1]/div[5]
MENUITEM "Unstarred" @ref:69 /div[1]/div[6]
BUTTON "Show more messages" @ref:70 /div[1]/div[1]
BUTTON "Newer" @ref:71 /div[1]/div[2]
BUTTON "Older" @ref:72 /div[1]/div[3]
TAB "Primary" @ref:73 (selected) /div/div[1]/table/div
TAB "Promotions, 100 new messages," @ref:74 /div/div[1]/table/div
TAB "Social, one new message," @ref:75 /div/div[1]/table/div
BUTTON "Select which tabs to show or hide." @ref:76 /div/div[1]/table
BUTTON "Primary" @ref:77 /div/div[1]/div[1]/h3
BUTTON "Show more messages" @ref:78 /div/div[1]/div[1]
BUTTON "Inbox section options" @ref:79 /div/div[1]/div[1]
CHECKBOX "Render, Update to Render's list of subprocessor..." @ref:80 /div[1]/div[1]/table/tr[1]/td[2]/div
BUTTON "Not starred" @ref:81 /div/div[1]/div[1]/table/tr[1]/span
SWITCH "Not important" @ref:82 /div/div[1]/div[1]/table/tr[1]/div
LINK "Update to Render's list of subprocessors - Rend..." @ref:83 /div/div[1]/div[1]/table/tr[1]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:84 /div[1]/div[1]/table/tr[2]/td[2]/div
BUTTON "Not starred" @ref:85 /div/div[1]/div[1]/table/tr[2]/span
SWITCH "Not important" @ref:86 /div/div[1]/div[1]/table/tr[2]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:87 /div/div[1]/div[1]/table/tr[2]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:88 /div[1]/div[1]/table/tr[3]/td[2]/div
BUTTON "Not starred" @ref:89 /div/div[1]/div[1]/table/tr[3]/span
SWITCH "Not important" @ref:90 /div/div[1]/div[1]/table/tr[3]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:91 /div/div[1]/div[1]/table/tr[3]/td[6]
CHECKBOX "xAI, xAI Messages API Endpoint Deprecation, 2:1..." @ref:92 /div[1]/div[1]/table/tr[4]/td[2]/div
BUTTON "Not starred" @ref:93 /div/div[1]/div[1]/table/tr[4]/span
SWITCH "Not important" @ref:94 /div/div[1]/div[1]/table/tr[4]/div
LINK "xAI Messages API Endpoint Deprecation - xAI Mes..." @ref:95 /div/div[1]/div[1]/table/tr[4]/td[6]
CHECKBOX "unread, Pat @ Starter Story, Be part of the 1%,..." @ref:96 /div[1]/div[1]/table/tr[5]/td[2]/div
BUTTON "Not starred" @ref:97 /div/div[1]/div[1]/table/tr[5]/span
SWITCH "Not important" @ref:98 /div/div[1]/div[1]/table/tr[5]/div
LINK "Be part of the 1% - Read time: 49 sec. The easi..." @ref:99 /div/div[1]/div[1]/table/tr[5]/td[6]
BUTTON "Unsubscribe" @ref:100 /div/div[1]/div[1]/table/tr[5]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:101 /div[1]/div[1]/table/tr[6]/td[2]/div
BUTTON "Not starred" @ref:102 /div/div[1]/div[1]/table/tr[6]/span
SWITCH "Not important" @ref:103 /div/div[1]/div[1]/table/tr[6]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:104 /div/div[1]/div[1]/table/tr[6]/td[6]
CHECKBOX "npm, Successfully published btcp-browser-agent@..." @ref:105 /div[1]/div[1]/table/tr[7]/td[2]/div
BUTTON "Not starred" @ref:106 /div/div[1]/div[1]/table/tr[7]/span
SWITCH "Not important" @ref:107 /div/div[1]/div[1]/table/tr[7]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:108 /div/div[1]/div[1]/table/tr[7]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:109 /div[1]/div[1]/table/tr[8]/td[2]/div
BUTTON "Not starred" @ref:110 /div/div[1]/div[1]/table/tr[8]/span
SWITCH "Not important" @ref:111 /div/div[1]/div[1]/table/tr[8]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:112 /div/div[1]/div[1]/table/tr[8]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:113 /div[1]/div[1]/table/tr[9]/td[2]/div
BUTTON "Not starred" @ref:114 /div/div[1]/div[1]/table/tr[9]/span
SWITCH "Not important" @ref:115 /div/div[1]/div[1]/table/tr[9]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:116 /div/div[1]/div[1]/table/tr[9]/td[6]
CHECKBOX "Aimu, 3.0.0 - Download Source Code, Jan 21, Tha..." @ref:117 /div[1]/div[1]/table/tr[10]/td[2]/div
BUTTON "Not starred" @ref:118 /div/div[1]/div[1]/table/tr[10]/span
SWITCH "Important according to Google magic." @ref:119 /div/div[1]/div[1]/table/tr[10]/div
LINK "3.0.0 - Download Source Code - Thank you for yo..." @ref:120 /div/div[1]/div[1]/table/tr[10]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:121 /div[1]/div[1]/table/tr[11]/td[2]/div
BUTTON "Not starred" @ref:122 /div/div[1]/div[1]/table/tr[11]/span
SWITCH "Not important" @ref:123 /div/div[1]/div[1]/table/tr[11]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:124 /div/div[1]/div[1]/table/tr[11]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:125 /div[1]/div[1]/table/tr[12]/td[2]/div
BUTTON "Not starred" @ref:126 /div/div[1]/div[1]/table/tr[12]/span
SWITCH "Not important" @ref:127 /div/div[1]/div[1]/table/tr[12]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:128 /div/div[1]/div[1]/table/tr[12]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:129 /div[1]/div[1]/table/tr[13]/td[2]/div
BUTTON "Not starred" @ref:130 /div/div[1]/div[1]/table/tr[13]/span
SWITCH "Not important" @ref:131 /div/div[1]/div[1]/table/tr[13]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:132 /div/div[1]/div[1]/table/tr[13]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:133 /div[1]/div[1]/table/tr[14]/td[2]/div
BUTTON "Not starred" @ref:134 /div/div[1]/div[1]/table/tr[14]/span
SWITCH "Not important" @ref:135 /div/div[1]/div[1]/table/tr[14]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:136 /div/div[1]/div[1]/table/tr[14]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:137 /div[1]/div[1]/table/tr[15]/td[2]/div
BUTTON "Not starred" @ref:138 /div/div[1]/div[1]/table/tr[15]/span
SWITCH "Not important" @ref:139 /div/div[1]/div[1]/table/tr[15]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:140 /div/div[1]/div[1]/table/tr[15]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:141 /div[1]/div[1]/table/tr[16]/td[2]/div
BUTTON "Not starred" @ref:142 /div/div[1]/div[1]/table/tr[16]/span
SWITCH "Not important" @ref:143 /div/div[1]/div[1]/table/tr[16]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:144 /div/div[1]/div[1]/table/tr[16]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:145 /div[1]/div[1]/table/tr[17]/td[2]/div
BUTTON "Not starred" @ref:146 /div/div[1]/div[1]/table/tr[17]/span
SWITCH "Not important" @ref:147 /div/div[1]/div[1]/table/tr[17]/div
LINK "Successfully published btcp-browser-agent@0.1.9..." @ref:148 /div/div[1]/div[1]/table/tr[17]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:149 /div[1]/div[1]/table/tr[18]/td[2]/div
BUTTON "Not starred" @ref:150 /div/div[1]/div[1]/table/tr[18]/span
SWITCH "Not important" @ref:151 /div/div[1]/div[1]/table/tr[18]/div
LINK "Successfully published btcp-browser-agent@0.1.8..." @ref:152 /div/div[1]/div[1]/table/tr[18]/td[6]
CHECKBOX "Pat Walls, A few hours left., Jan 20, last chan..." @ref:153 /div[1]/div[1]/table/tr[19]/td[2]/div
BUTTON "Not starred" @ref:154 /div/div[1]/div[1]/table/tr[19]/span
SWITCH "Not important" @ref:155 /div/div[1]/div[1]/table/tr[19]/div
LINK "A few hours left. - last chance for 35% off + f..." @ref:156 /div/div[1]/div[1]/table/tr[19]/td[6]
BUTTON "Unsubscribe" @ref:157 /div/div[1]/div[1]/table/tr[19]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:158 /div[1]/div[1]/table/tr[20]/td[2]/div
BUTTON "Not starred" @ref:159 /div/div[1]/div[1]/table/tr[20]/span
SWITCH "Not important" @ref:160 /div/div[1]/div[1]/table/tr[20]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:161 /div/div[1]/div[1]/table/tr[20]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:162 /div[1]/div[1]/table/tr[21]/td[2]/div
BUTTON "Not starred" @ref:163 /div/div[1]/div[1]/table/tr[21]/span
SWITCH "Not important" @ref:164 /div/div[1]/div[1]/table/tr[21]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:165 /div/div[1]/div[1]/table/tr[21]/td[6]
CHECKBOX "unread, Pat Walls, Flash sale (ends tonight), J..." @ref:166 /div[1]/div[1]/table/tr[22]/td[2]/div
BUTTON "Not starred" @ref:167 /div/div[1]/div[1]/table/tr[22]/span
SWITCH "Not important" @ref:168 /div/div[1]/div[1]/table/tr[22]/div
LINK "Flash sale (ends tonight) - Hey, Quick heads up..." @ref:169 /div/div[1]/div[1]/table/tr[22]/td[6]
BUTTON "Unsubscribe" @ref:170 /div/div[1]/div[1]/table/tr[22]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:171 /div[1]/div[1]/table/tr[23]/td[2]/div
BUTTON "Not starred" @ref:172 /div/div[1]/div[1]/table/tr[23]/span
SWITCH "Not important" @ref:173 /div/div[1]/div[1]/table/tr[23]/div
LINK "Successfully published btcp-browser-agent@0.1.7..." @ref:174 /div/div[1]/div[1]/table/tr[23]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:175 /div[1]/div[1]/table/tr[24]/td[2]/div
BUTTON "Not starred" @ref:176 /div/div[1]/div[1]/table/tr[24]/span
SWITCH "Not important" @ref:177 /div/div[1]/div[1]/table/tr[24]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:178 /div/div[1]/div[1]/table/tr[24]/td[6]
CHECKBOX "unread, npm, [npm] A security key was added to ..." @ref:179 /div[1]/div[1]/table/tr[25]/td[2]/div
BUTTON "Not starred" @ref:180 /div/div[1]/div[1]/table/tr[25]/span
SWITCH "Not important" @ref:181 /div/div[1]/div[1]/table/tr[25]/div
LINK "[npm] A security key was added to your account ..." @ref:182 /div/div[1]/div[1]/table/tr[25]/td[6]
CHECKBOX "unread, Mailchimp Account I., Weekly insights f..." @ref:183 /div[1]/div[1]/table/tr[26]/td[2]/div
BUTTON "Not starred" @ref:184 /div/div[1]/div[1]/table/tr[26]/span
SWITCH "Not important" @ref:185 /div/div[1]/div[1]/table/tr[26]/div
LINK "Weekly insights from Mailchimp - We ran the num..." @ref:186 /div/div[1]/div[1]/table/tr[26]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:187 /div[1]/div[1]/table/tr[27]/td[2]/div
BUTTON "Not starred" @ref:188 /div/div[1]/div[1]/table/tr[27]/span
SWITCH "Not important" @ref:189 /div/div[1]/div[1]/table/tr[27]/div
LINK "Successfully published btcp-browser-agent@0.1.6..." @ref:190 /div/div[1]/div[1]/table/tr[27]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:191 /div[1]/div[1]/table/tr[28]/td[2]/div
BUTTON "Not starred" @ref:192 /div/div[1]/div[1]/table/tr[28]/span
SWITCH "Not important" @ref:193 /div/div[1]/div[1]/table/tr[28]/div
LINK "Successfully published btcp-browser-agent@0.1.4..." @ref:194 /div/div[1]/div[1]/table/tr[28]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:195 /div[1]/div[1]/table/tr[29]/td[2]/div
BUTTON "Not starred" @ref:196 /div/div[1]/div[1]/table/tr[29]/span
SWITCH "Not important" @ref:197 /div/div[1]/div[1]/table/tr[29]/div
LINK "Successfully published btcp-browser-agent@0.1.3..." @ref:198 /div/div[1]/div[1]/table/tr[29]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:199 /div[1]/div[1]/table/tr[30]/td[2]/div
BUTTON "Not starred" @ref:200 /div/div[1]/div[1]/table/tr[30]/span
SWITCH "Not important" @ref:201 /div/div[1]/div[1]/table/tr[30]/div
LINK "Successfully published btcp-browser-agent@0.1.2..." @ref:202 /div/div[1]/div[1]/table/tr[30]/td[6]
CHECKBOX "unread, Grab Việt Nam, Đi làm về, nhà thiếu đủ ..." @ref:203 /div[1]/div[1]/table/tr[31]/td[2]/div
BUTTON "Not starred" @ref:204 /div/div[1]/div[1]/table/tr[31]/span
SWITCH "Not important" @ref:205 /div/div[1]/div[1]/table/tr[31]/div
LINK "Đi làm về, nhà thiếu đủ thứ? - Từ dầu gội, bông..." @ref:206 /div/div[1]/div[1]/table/tr[31]/td[6]
BUTTON "Unsubscribe" @ref:207 /div/div[1]/div[1]/table/tr[31]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:208 /div[1]/div[1]/table/tr[32]/td[2]/div
BUTTON "Not starred" @ref:209 /div/div[1]/div[1]/table/tr[32]/span
SWITCH "Not important" @ref:210 /div/div[1]/div[1]/table/tr[32]/div
LINK "Successfully published btcp-browser-agent@0.1.1..." @ref:211 /div/div[1]/div[1]/table/tr[32]/td[6]
CHECKBOX "unread, npm, Successfully published btcp-browse..." @ref:212 /div[1]/div[1]/table/tr[33]/td[2]/div
BUTTON "Not starred" @ref:213 /div/div[1]/div[1]/table/tr[33]/span
SWITCH "Not important" @ref:214 /div/div[1]/div[1]/table/tr[33]/div
LINK "Successfully published btcp-browser-agent@0.1.0..." @ref:215 /div/div[1]/div[1]/table/tr[33]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/vistockai] Run ..." @ref:216 /div[1]/div[1]/table/tr[34]/td[2]/div
BUTTON "Not starred" @ref:217 /div/div[1]/div[1]/table/tr[34]/span
SWITCH "Not important" @ref:218 /div/div[1]/div[1]/table/tr[34]/div
LINK "[edges-ai/vistockai] Run failed: Delete merged ..." @ref:219 /div/div[1]/div[1]/table/tr[34]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:220 /div[1]/div[1]/table/tr[35]/td[2]/div
BUTTON "Not starred" @ref:221 /div/div[1]/div[1]/table/tr[35]/span
SWITCH "Not important" @ref:222 /div/div[1]/div[1]/table/tr[35]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:223 /div/div[1]/div[1]/table/tr[35]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:224 /div[1]/div[1]/table/tr[36]/td[2]/div
BUTTON "Not starred" @ref:225 /div/div[1]/div[1]/table/tr[36]/span
SWITCH "Not important" @ref:226 /div/div[1]/div[1]/table/tr[36]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:227 /div/div[1]/div[1]/table/tr[36]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:228 /div[1]/div[1]/table/tr[37]/td[2]/div
BUTTON "Not starred" @ref:229 /div/div[1]/div[1]/table/tr[37]/span
SWITCH "Not important" @ref:230 /div/div[1]/div[1]/table/tr[37]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:231 /div/div[1]/div[1]/table/tr[37]/td[6]
CHECKBOX "unread, Pat @ Starter Story, Unusual marketing ..." @ref:232 /div[1]/div[1]/table/tr[38]/td[2]/div
BUTTON "Not starred" @ref:233 /div/div[1]/div[1]/table/tr[38]/span
SWITCH "Not important" @ref:234 /div/div[1]/div[1]/table/tr[38]/div
LINK "Unusual marketing channel = $14K/month - Starte..." @ref:235 /div/div[1]/div[1]/table/tr[38]/td[6]
BUTTON "Unsubscribe" @ref:236 /div/div[1]/div[1]/table/tr[38]/td[6]
CHECKBOX "unread, Minh Luc Van, [visub-ai/visub-web] Run ..." @ref:237 /div[1]/div[1]/table/tr[39]/td[2]/div
BUTTON "Not starred" @ref:238 /div/div[1]/div[1]/table/tr[39]/span
SWITCH "Not important" @ref:239 /div/div[1]/div[1]/table/tr[39]/div
LINK "[visub-ai/visub-web] Run failed: Security Scan ..." @ref:240 /div/div[1]/div[1]/table/tr[39]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:241 /div[1]/div[1]/table/tr[40]/td[2]/div
BUTTON "Not starred" @ref:242 /div/div[1]/div[1]/table/tr[40]/span
SWITCH "Not important" @ref:243 /div/div[1]/div[1]/table/tr[40]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:244 /div/div[1]/div[1]/table/tr[40]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:245 /div[1]/div[1]/table/tr[41]/td[2]/div
BUTTON "Not starred" @ref:246 /div/div[1]/div[1]/table/tr[41]/span
SWITCH "Not important" @ref:247 /div/div[1]/div[1]/table/tr[41]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:248 /div/div[1]/div[1]/table/tr[41]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:249 /div[1]/div[1]/table/tr[42]/td[2]/div
BUTTON "Not starred" @ref:250 /div/div[1]/div[1]/table/tr[42]/span
SWITCH "Not important" @ref:251 /div/div[1]/div[1]/table/tr[42]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:252 /div/div[1]/div[1]/table/tr[42]/td[6]
CHECKBOX "unread, Memori Labs 3, Invitation to try Memori..." @ref:253 /div[1]/div[1]/table/tr[43]/td[2]/div
BUTTON "Not starred" @ref:254 /div/div[1]/div[1]/table/tr[43]/span
SWITCH "Not important" @ref:255 /div/div[1]/div[1]/table/tr[43]/div
LINK "Invitation to try Memori v3 - Hello! Thank you ..." @ref:256 /div/div[1]/div[1]/table/tr[43]/td[6]
CHECKBOX "noreply-google-clou., Publicly Accessible Googl..." @ref:257 /div[1]/div[1]/table/tr[44]/td[2]/div
BUTTON "Not starred" @ref:258 /div/div[1]/div[1]/table/tr[44]/span
SWITCH "Not important" @ref:259 /div/div[1]/div[1]/table/tr[44]/div
LINK "Publicly Accessible Google API Key for Oneflow ..." @ref:260 /div/div[1]/div[1]/table/tr[44]/td[6]
CHECKBOX "Lynaisha, me 3, Found you on github, Jan 17, Hi..." @ref:261 /div[1]/div[1]/table/tr[45]/td[2]/div
BUTTON "Not starred" @ref:262 /div/div[1]/div[1]/table/tr[45]/span
SWITCH "Not important" @ref:263 /div/div[1]/div[1]/table/tr[45]/div
LINK "Found you on github - Hi Lynaisha, Thanks for r..." @ref:264 /div/div[1]/div[1]/table/tr[45]/td[6]
CHECKBOX "unread, Công ty chứng khoán., VPS | THÔNG BÁO T..." @ref:265 /div[1]/div[1]/table/tr[46]/td[2]/div
BUTTON "Not starred" @ref:266 /div/div[1]/div[1]/table/tr[46]/span
SWITCH "Not important" @ref:267 /div/div[1]/div[1]/table/tr[46]/div
LINK "VPS | THÔNG BÁO THAY ĐỔI ĐỊA ĐIỂM HỘI SỞ - Kính..." @ref:268 /div/div[1]/div[1]/table/tr[46]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:269 /div[1]/div[1]/table/tr[47]/td[2]/div
BUTTON "Not starred" @ref:270 /div/div[1]/div[1]/table/tr[47]/span
SWITCH "Not important" @ref:271 /div/div[1]/div[1]/table/tr[47]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:272 /div/div[1]/div[1]/table/tr[47]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:273 /div[1]/div[1]/table/tr[48]/td[2]/div
BUTTON "Not starred" @ref:274 /div/div[1]/div[1]/table/tr[48]/span
SWITCH "Not important" @ref:275 /div/div[1]/div[1]/table/tr[48]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:276 /div/div[1]/div[1]/table/tr[48]/td[6]
CHECKBOX "unread, Pat @ Starter Story, commit and build, ..." @ref:277 /div[1]/div[1]/table/tr[49]/td[2]/div
BUTTON "Not starred" @ref:278 /div/div[1]/div[1]/table/tr[49]/span
SWITCH "Not important" @ref:279 /div/div[1]/div[1]/table/tr[49]/div
LINK "commit and build - Read time: 52 sec. This week..." @ref:280 /div/div[1]/div[1]/table/tr[49]/td[6]
BUTTON "Unsubscribe" @ref:281 /div/div[1]/div[1]/table/tr[49]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:282 /div[1]/div[1]/table/tr[50]/td[2]/div
BUTTON "Not starred" @ref:283 /div/div[1]/div[1]/table/tr[50]/span
SWITCH "Not important" @ref:284 /div/div[1]/div[1]/table/tr[50]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:285 /div/div[1]/div[1]/table/tr[50]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:286 /div[1]/div[1]/table/tr[51]/td[2]/div
BUTTON "Not starred" @ref:287 /div/div[1]/div[1]/table/tr[51]/span
SWITCH "Not important" @ref:288 /div/div[1]/div[1]/table/tr[51]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:289 /div/div[1]/div[1]/table/tr[51]/td[6]
CHECKBOX "unread, Lotusmiles E-Newsle., Thông báo tài kho..." @ref:290 /div[1]/div[1]/table/tr[52]/td[2]/div
BUTTON "Not starred" @ref:291 /div/div[1]/div[1]/table/tr[52]/span
SWITCH "Not important" @ref:292 /div/div[1]/div[1]/table/tr[52]/div
LINK "Thông báo tài khoản Bông Sen Vàng tháng 01.2026..." @ref:293 /div/div[1]/div[1]/table/tr[52]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:294 /div[1]/div[1]/table/tr[53]/td[2]/div
BUTTON "Not starred" @ref:295 /div/div[1]/div[1]/table/tr[53]/span
SWITCH "Not important" @ref:296 /div/div[1]/div[1]/table/tr[53]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:297 /div/div[1]/div[1]/table/tr[53]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:298 /div[1]/div[1]/table/tr[54]/td[2]/div
BUTTON "Not starred" @ref:299 /div/div[1]/div[1]/table/tr[54]/span
SWITCH "Not important" @ref:300 /div/div[1]/div[1]/table/tr[54]/div
