PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=4749 refs=449

LINK "Help Center" @ref:0 /a
CHECKBOX "unread, Minh Luc Van, [visub-ai/visub-web] Run ..." @ref:192 /div[1]/div[1]/table/tr[39]/td[2]/div
BUTTON "Not starred" @ref:193 /div/div[1]/div[1]/table/tr[39]/span
SWITCH "Not important" @ref:194 /div/div[1]/div[1]/table/tr[39]/div
LINK "[visub-ai/visub-web] Run failed: Security Scan ..." @ref:195 /div/div[1]/div[1]/table/tr[39]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:196 /div[1]/div[1]/table/tr[40]/td[2]/div
BUTTON "Not starred" @ref:197 /div/div[1]/div[1]/table/tr[40]/span
SWITCH "Not important" @ref:198 /div/div[1]/div[1]/table/tr[40]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:199 /div/div[1]/div[1]/table/tr[40]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:200 /div[1]/div[1]/table/tr[41]/td[2]/div
BUTTON "Not starred" @ref:201 /div/div[1]/div[1]/table/tr[41]/span
SWITCH "Not important" @ref:202 /div/div[1]/div[1]/table/tr[41]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:203 /div/div[1]/div[1]/table/tr[41]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:204 /div[1]/div[1]/table/tr[42]/td[2]/div
BUTTON "Not starred" @ref:205 /div/div[1]/div[1]/table/tr[42]/span
SWITCH "Not important" @ref:206 /div/div[1]/div[1]/table/tr[42]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:207 /div/div[1]/div[1]/table/tr[42]/td[6]
CHECKBOX "unread, Memori Labs 3, Invitation to try Memori..." @ref:208 /div[1]/div[1]/table/tr[43]/td[2]/div
BUTTON "Not starred" @ref:209 /div/div[1]/div[1]/table/tr[43]/span
SWITCH "Not important" @ref:210 /div/div[1]/div[1]/table/tr[43]/div
LINK "Invitation to try Memori v3 - Hello! Thank you ..." @ref:211 /div/div[1]/div[1]/table/tr[43]/td[6]
CHECKBOX "noreply-google-clou., Publicly Accessible Googl..." @ref:212 /div[1]/div[1]/table/tr[44]/td[2]/div
BUTTON "Not starred" @ref:213 /div/div[1]/div[1]/table/tr[44]/span
SWITCH "Not important" @ref:214 /div/div[1]/div[1]/table/tr[44]/div
LINK "Publicly Accessible Google API Key for Oneflow ..." @ref:215 /div/div[1]/div[1]/table/tr[44]/td[6]
CHECKBOX "Lynaisha, me 3, Found you on github, Jan 17, Hi..." @ref:216 /div[1]/div[1]/table/tr[45]/td[2]/div
BUTTON "Not starred" @ref:217 /div/div[1]/div[1]/table/tr[45]/span
SWITCH "Not important" @ref:218 /div/div[1]/div[1]/table/tr[45]/div
LINK "Found you on github - Hi Lynaisha, Thanks for r..." @ref:219 /div/div[1]/div[1]/table/tr[45]/td[6]
CHECKBOX "unread, Công ty chứng khoán., VPS | THÔNG BÁO T..." @ref:220 /div[1]/div[1]/table/tr[46]/td[2]/div
BUTTON "Not starred" @ref:221 /div/div[1]/div[1]/table/tr[46]/span
SWITCH "Not important" @ref:222 /div/div[1]/div[1]/table/tr[46]/div
LINK "VPS | THÔNG BÁO THAY ĐỔI ĐỊA ĐIỂM HỘI SỞ - Kính..." @ref:223 /div/div[1]/div[1]/table/tr[46]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:224 /div[1]/div[1]/table/tr[47]/td[2]/div
BUTTON "Not starred" @ref:225 /div/div[1]/div[1]/table/tr[47]/span
SWITCH "Not important" @ref:226 /div/div[1]/div[1]/table/tr[47]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:227 /div/div[1]/div[1]/table/tr[47]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:228 /div[1]/div[1]/table/tr[48]/td[2]/div
BUTTON "Not starred" @ref:229 /div/div[1]/div[1]/table/tr[48]/span
SWITCH "Not important" @ref:230 /div/div[1]/div[1]/table/tr[48]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:231 /div/div[1]/div[1]/table/tr[48]/td[6]
CHECKBOX "unread, Pat @ Starter Story, commit and build, ..." @ref:232 /div[1]/div[1]/table/tr[49]/td[2]/div
BUTTON "Not starred" @ref:233 /div/div[1]/div[1]/table/tr[49]/span
SWITCH "Not important" @ref:234 /div/div[1]/div[1]/table/tr[49]/div
LINK "commit and build - Read time: 52 sec. This week..." @ref:235 /div/div[1]/div[1]/table/tr[49]/td[6]
BUTTON "Unsubscribe" @ref:236 /div/div[1]/div[1]/table/tr[49]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:237 /div[1]/div[1]/table/tr[50]/td[2]/div
BUTTON "Not starred" @ref:238 /div/div[1]/div[1]/table/tr[50]/span
SWITCH "Not important" @ref:239 /div/div[1]/div[1]/table/tr[50]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:240 /div/div[1]/div[1]/table/tr[50]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:241 /div[1]/div[1]/table/tr[51]/td[2]/div
BUTTON "Not starred" @ref:242 /div/div[1]/div[1]/table/tr[51]/span
SWITCH "Not important" @ref:243 /div/div[1]/div[1]/table/tr[51]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:244 /div/div[1]/div[1]/table/tr[51]/td[6]
CHECKBOX "unread, Lotusmiles E-Newsle., Thông báo tài kho..." @ref:245 /div[1]/div[1]/table/tr[52]/td[2]/div
BUTTON "Not starred" @ref:246 /div/div[1]/div[1]/table/tr[52]/span
SWITCH "Not important" @ref:247 /div/div[1]/div[1]/table/tr[52]/div
LINK "Thông báo tài khoản Bông Sen Vàng tháng 01.2026..." @ref:248 /div/div[1]/div[1]/table/tr[52]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:249 /div[1]/div[1]/table/tr[53]/td[2]/div
BUTTON "Not starred" @ref:250 /div/div[1]/div[1]/table/tr[53]/span
SWITCH "Not important" @ref:251 /div/div[1]/div[1]/table/tr[53]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:252 /div/div[1]/div[1]/table/tr[53]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:253 /div[1]/div[1]/table/tr[54]/td[2]/div
BUTTON "Not starred" @ref:254 /div/div[1]/div[1]/table/tr[54]/span
SWITCH "Not important" @ref:255 /div/div[1]/div[1]/table/tr[54]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:256 /div/div[1]/div[1]/table/tr[54]/td[6]
CHECKBOX "unread, Binance, [Binance] Login Attempted from..." @ref:257 /div[1]/div[1]/table/tr[55]/td[2]/div
BUTTON "Not starred" @ref:258 /div/div[1]/div[1]/table/tr[55]/span
SWITCH "Not important" @ref:259 /div/div[1]/div[1]/table/tr[55]/div
LINK "[Binance] Login Attempted from New IP address 1..." @ref:260 /div/div[1]/div[1]/table/tr[55]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:261 /div[1]/div[1]/table/tr[56]/td[2]/div
BUTTON "Not starred" @ref:262 /div/div[1]/div[1]/table/tr[56]/span
SWITCH "Not important" @ref:263 /div/div[1]/div[1]/table/tr[56]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:264 /div/div[1]/div[1]/table/tr[56]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:265 /div[1]/div[1]/table/tr[57]/td[2]/div
BUTTON "Not starred" @ref:266 /div/div[1]/div[1]/table/tr[57]/span
SWITCH "Not important" @ref:267 /div/div[1]/div[1]/table/tr[57]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:268 /div/div[1]/div[1]/table/tr[57]/td[6]
CHECKBOX "unread, Pat @ Starter Story, “I’m not even a re..." @ref:269 /div[1]/div[1]/table/tr[58]/td[2]/div
BUTTON "Not starred" @ref:270 /div/div[1]/div[1]/table/tr[58]/span
SWITCH "Not important" @ref:271 /div/div[1]/div[1]/table/tr[58]/div
LINK "“I’m not even a real developer” - Read time: 47..." @ref:272 /div/div[1]/div[1]/table/tr[58]/td[6]
BUTTON "Unsubscribe" @ref:273 /div/div[1]/div[1]/table/tr[58]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:274 /div[1]/div[1]/table/tr[59]/td[2]/div
BUTTON "Not starred" @ref:275 /div/div[1]/div[1]/table/tr[59]/span
SWITCH "Not important" @ref:276 /div/div[1]/div[1]/table/tr[59]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:277 /div/div[1]/div[1]/table/tr[59]/td[6]
CHECKBOX "npm, Successfully published agent-browser-mcp@0..." @ref:278 /div[1]/div[1]/table/tr[60]/td[2]/div
BUTTON "Not starred" @ref:279 /div/div[1]/div[1]/table/tr[60]/span
SWITCH "Not important" @ref:280 /div/div[1]/div[1]/table/tr[60]/div
LINK "Successfully published agent-browser-mcp@0.1.3 ..." @ref:281 /div/div[1]/div[1]/table/tr[60]/td[6]
CHECKBOX "unread, npm, Successfully published agent-brows..." @ref:282 /div[1]/div[1]/table/tr[61]/td[2]/div
BUTTON "Not starred" @ref:283 /div/div[1]/div[1]/table/tr[61]/span
